DATEKEY,DATE,DAYOFWEEK,MONTH,YEAR,YEARMONTHNUM,YEARMONTH,DAYNUMINWEEK
19980415,705,767,633,378,479,64,505
19980416,982,677,549,855,372,755,97
19980417,319,71,793,19,585,977,325
19980418,780,481,142,564,861,794,970
19980419,371,945,609,918,527,158,63
19980420,465,703,383,476,403,795,346
19980421,766,139,715,961,196,424,473
19980422,592,682,376,506,470,949,883
19980423,74,746,13,11,952,787,38
19980424,561,0,231,183,477,477,152
19980425,380,319,268,147,244,613,57
19980426,837,735,106,377,959,533,787
19980427,357,606,379,345,558,787,821
19980428,533,28,240,306,760,1002,399
19980429,725,721,845,520,806,820,741
19980430,777,584,645,1020,104,25,330
19980501,501,750,399,119,81,175,527
19980502,606,181,591,113,437,403,834
19980503,472,415,473,340,92,744,829
19980504,764,44,5,335,366,616,495
19980505,1013,240,682,529,479,719,209
19980506,1000,697,14,110,127,861,215
19980507,994,144,559,1002,566,242,600
19980508,83,859,742,904,561,472,291
19980509,51,763,121,253,566,59,259
19980510,385,338,46,59,1010,828,717
19980511,23,944,856,276,434,374,341
19980512,465,527,486,587,82,930,591
19980513,425,750,580,576,810,373,434
19980514,440,26,239,974,127,335,253
19980515,84,56,351,668,699,270,101
19980516,459,491,854,475,177,722,895
19980517,952,238,487,805,881,578,501
19980518,137,486,3,924,683,649,349
19980519,581,826,395,598,68,70,22
19980520,277,814,746,215,160,225,190
19980521,716,240,595,245,455,947,823
19980522,47,882,664,677,75,880,735
19980523,602,716,681,339,527,871,481
19980524,530,45,433,1005,263,679,545
19980525,916,384,279,289,355,505,240
19980526,145,599,58,57,225,9,58
19980527,871,582,313,564,348,367,928
19980528,514,180,596,109,398,371,193
19980529,429,415,91,967,463,248,459
19980530,786,385,164,745,338,71,478
19980531,502,983,261,896,113,234,569
19980601,562,688,792,364,907,973,830
19980602,352,340,535,457,642,146,873
19980603,301,379,641,153,999,660,295
19980604,645,982,191,6,156,273,122
19980605,854,527,502,972,5,703,66
19980606,262,142,928,434,200,35,632
19980607,115,122,785,394,935,490,453
19980608,348,897,833,43,61,232,738
19980609,28,770,885,271,928,473,95
19980610,818,611,179,963,742,1008,489
19980611,848,385,557,734,887,621,235
19980612,118,52,391,751,851,961,534
19980613,811,936,803,157,701,902,847
19980614,1006,233,750,308,130,458,335
19980615,99,582,998,836,413,353,948
19980616,741,608,2,884,282,987,686
19980617,823,379,577,160,219,434,205
19980618,829,382,259,389,907,615,22
19980619,232,419,787,754,555,987,220
19980620,276,317,374,787,999,725,525
19980621,116,903,6,534,82,289,309
19980622,950,535,373,973,65,363,228
19980623,755,688,704,531,932,269,636
19980624,575,543,547,729,84,978,118
19980625,275,1022,863,484,571,878,228
19980626,834,577,500,791,33,209,601
19980627,343,404,784,393,1016,116,338
19980628,923,7,842,548,592,49,624
19980629,506,8,97,499,260,66,511
19980630,449,267,188,430,930,957,301
19980701,789,448,480,648,895,404,926
19980702,627,25,969,751,10,753,118
19980703,880,866,180,891,503,666,198
19980704,770,178,733,949,682,695,654
19980705,54,359,640,455,80,435,816
19980706,498,391,1002,848,630,753,893
19980707,773,964,430,969,728,246,354
19980708,402,173,804,423,509,470,226
19980709,876,412,618,981,364,402,953
19980710,544,316,162,661,326,233,626
19980711,155,48,822,823,440,797,845
19980712,77,543,465,660,618,133,954
19980713,825,990,467,334,864,7,916
19980714,589,887,833,1001,734,933,835
19980715,544,759,180,917,527,269,774
19980716,565,380,624,901,292,346,380
19980717,458,269,729,786,230,303,71
19980718,913,689,790,160,191,642,1006
19980719,202,680,734,615,302,36,454
19980720,118,473,713,19,201,190,960
19980721,506,219,307,244,129,642,543
19980722,807,260,240,911,863,877,754
19980723,342,648,646,474,410,384,906
19980724,992,116,317,46,883,551,33
19980725,419,638,233,218,78,215,1018
19980726,912,971,942,261,803,290,531
19980727,748,922,948,215,18,963,382
19980728,858,1015,1011,268,947,404,115
19980729,326,567,100,395,911,974,934
19980730,399,49,87,585,624,156,155
19980731,686,763,207,502,560,831,874
19980801,66,671,133,843,860,346,960
19980802,1003,802,918,164,923,999,543
19980803,670,555,358,117,344,927,183
19980804,363,853,587,188,94,424,394
19980805,581,207,983,354,598,279,902
19980806,853,16,878,586,813,233,233
19980807,47,514,909,834,825,10,2
19980808,394,603,568,616,652,820,8
19980809,118,34,360,610,912,571,903
19980810,240,460,352,770,464,317,361
19980811,67,968,698,664,104,594,556
19980812,846,272,746,356,626,644,130
19980813,730,811,806,350,438,89,349
19980814,1011,365,829,419,849,609,455
19980815,13,512,1,956,1006,99,591
19980816,538,863,550,208,261,543,1015
19980817,963,215,396,695,783,936,895
19980818,335,591,85,849,212,623,839
19980819,712,893,4,365,6,885,252
19980820,51,295,646,811,413,196,367
19980821,10,975,381,145,209,350,752
19980822,256,898,236,5,681,168,660
19980823,706,984,663,14,256,40,73
19980824,27,392,638,625,790,164,161
19980825,844,457,729,859,11,144,813
19980826,365,663,320,613,251,193,546
19980827,32,224,574,974,107,663,817
19980828,358,778,987,161,578,55,312
19980829,978,375,213,50,432,1015,614
19980830,104,432,268,437,160,622,228
19980831,647,50,542,890,293,207,618
19980901,927,203,289,830,571,939,507
19980902,32,88,297,968,141,592,437
19980903,905,286,641,835,201,178,163
19980904,737,785,493,637,877,156,588
19980905,289,76,381,441,521,974,955
19980906,452,270,442,116,703,455,346
19980907,888,577,1014,878,759,577,247
19980908,534,379,51,541,14,380,95
19980909,491,627,420,436,674,769,798
19980910,634,567,1009,246,705,859,15
19980911,725,925,81,516,792,462,246
19980912,417,626,804,212,67,604,401
19980913,977,248,259,307,548,924,867
19980914,452,753,442,731,802,581,142
19980915,12,125,504,128,788,777,401
19980916,889,833,404,321,454,706,551
19980917,647,1023,506,175,105,708,37
19980918,963,715,442,688,892,229,528
19980919,222,683,259,729,734,517,424
19980920,706,431,237,537,8,146,233
19980921,292,842,571,309,749,420,941
19980922,231,751,64,790,167,952,633
19980923,880,864,226,102,867,551,266
19980924,366,730,830,892,808,747,102
19980925,616,1022,694,411,611,1023,13
19980926,168,738,1001,438,973,746,754
19980927,160,73,502,301,353,253,967
19980928,991,97,463,174,381,334,337
19980929,72,266,37,264,479,492,714
19980930,191,394,367,678,28,146,146
19981001,708,70,302,879,818,719,954
19981002,546,156,569,751,35,119,873
19981003,19,446,131,719,495,819,102
19981004,452,478,626,199,640,65,931
19981005,868,947,862,706,918,759,676
19981006,208,823,274,711,729,905,553
19981007,954,297,363,710,957,710,1015
19981008,87,522,355,936,730,774,230
19981009,117,872,429,611,155,451,582
19981010,942,200,756,600,229,993,543
19981011,391,169,1015,661,119,193,683
19981012,653,565,996,499,442,862,492
19981013,536,897,584,998,537,807,123
19981014,665,151,723,717,1004,943,398
19981015,663,960,651,212,24,817,982
19981016,610,246,542,419,548,226,350
19981017,951,535,788,1011,981,773,329
19981018,536,197,366,474,943,3,852
19981019,786,202,813,739,6,910,855
19981020,182,447,629,739,167,390,733
19981021,329,449,29,360,371,718,550
19981022,804,897,603,802,440,847,122
19981023,980,667,310,675,127,230,177
19981024,746,837,89,508,690,837,12
19981025,751,179,615,997,681,153,449
19981026,323,852,165,40,760,986,738
19981027,291,269,547,211,624,95,653
19981028,665,754,50,68,463,15,679
19981029,154,318,416,249,926,6,933
19981030,321,916,686,1020,738,254,137
19981031,391,180,853,661,45,332,303
19981101,77,94,214,534,218,610,781
19981102,794,559,698,833,644,202,134
19981103,720,63,915,446,1,381,464
19981104,691,316,91,216,378,215,640
19981105,902,984,91,138,964,28,127
19981106,850,691,505,134,155,487,436
19981107,31,440,238,833,339,447,938
19981108,668,201,540,608,675,9,432
19981109,131,119,417,229,851,432,636
19981110,610,883,800,956,798,782,663
19981111,353,6,1011,351,1010,223,438
19981112,584,292,97,614,611,988,867
19981113,176,913,671,500,1002,30,624
19981114,975,624,355,85,863,121,868
19981115,427,893,616,201,608,915,848
19981116,61,875,172,141,951,294,898
19981117,309,464,526,867,100,521,361
19981118,305,900,277,839,106,54,428
19981119,251,793,97,632,726,174,909
19981120,860,78,620,57,455,381,745
19981121,293,596,705,689,237,168,83
19981122,750,916,902,508,564,751,209
19981123,272,306,469,305,822,773,532
19981124,848,222,892,294,167,126,990
19981125,248,806,859,629,918,29,829
19981126,219,235,923,606,842,769,476
19981127,299,787,109,466,1003,619,248
19981128,306,1,10,871,438,527,896
19981129,407,68,439,378,96,686,41
19981130,747,945,793,1019,776,478,42
19981201,559,69,177,427,770,707,638
19981202,866,834,490,437,438,23,253
19981203,227,677,523,51,885,606,813
19981204,694,347,917,922,620,218,143
19981205,657,553,943,79,127,310,102
19981206,718,181,987,263,757,909,104
19981207,124,248,478,393,365,959,773
19981208,53,240,372,59,278,758,640
19981209,878,944,1009,265,756,86,832
19981210,607,244,630,232,272,410,453
19981211,229,340,496,49,309,640,229
19981212,164,50,405,288,82,620,550
19981213,271,633,951,258,846,342,801
19981214,1006,206,1023,255,28,172,280
19981215,170,312,502,551,675,612,142
19981216,851,151,349,781,377,303,959
19981217,736,401,121,450,663,203,927
19981218,742,900,77,853,809,939,891
19981219,905,410,24,399,711,516,224
19981220,870,148,22,230,197,874,351
19981221,82,184,78,347,160,519,539
19981222,835,474,263,277,831,1007,225
19981223,391,184,740,61,475,861,903
19981224,569,244,241,300,1016,723,194
19981225,530,938,212,620,165,555,902
19981226,657,250,516,982,799,920,202
19981227,323,268,485,750,323,485,465
19981228,472,711,300,116,918,428,858
19981229,906,533,684,337,755,414,611
19981230,803,514,869,396,450,347,542
